{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400073, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.66600000000000004, 'game_id': 21400636, 'predicted_p_2': 0.33400000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63800000000000001, 'game_id': 21400637, 'predicted_p_2': 0.36199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.69199999999999995, 'game_id': 21400638, 'predicted_p_2': 0.308, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63600000000000001, 'game_id': 21400639, 'predicted_p_2': 0.36399999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.78800000000000003, 'game_id': 21400640, 'predicted_p_2': 0.21199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53600000000000003, 'game_id': 21400641, 'predicted_p_2': 0.46400000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56399999999999995, 'game_id': 21400642, 'predicted_p_2': 0.436, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.71599999999999997, 'game_id': 21400643, 'predicted_p_2': 0.28399999999999997, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52600000000000002, 'game_id': 21400644, 'predicted_p_2': 0.47399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400645, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63, 'game_id': 21400646, 'predicted_p_2': 0.37, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51600000000000001, 'game_id': 21400647, 'predicted_p_2': 0.48399999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.60599999999999998, 'game_id': 21400648, 'predicted_p_2': 0.39400000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400649, 'predicted_p_2': 0.48999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57199999999999995, 'game_id': 21400650, 'predicted_p_2': 0.42799999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.65800000000000003, 'game_id': 21400651, 'predicted_p_2': 0.34200000000000003, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.60799999999999998, 'game_id': 21400652, 'predicted_p_2': 0.39200000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50600000000000001, 'game_id': 21400653, 'predicted_p_2': 0.49399999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.68400000000000005, 'game_id': 21400654, 'predicted_p_2': 0.316, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.72199999999999998, 'game_id': 21400655, 'predicted_p_2': 0.27800000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51800000000000002, 'game_id': 21400656, 'predicted_p_2': 0.48199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.69999999999999996, 'game_id': 21400657, 'predicted_p_2': 0.29999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.626, 'game_id': 21400658, 'predicted_p_2': 0.374, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400659, 'predicted_p_2': 0.49199999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57599999999999996, 'game_id': 21400660, 'predicted_p_2': 0.42399999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400661, 'predicted_p_2': 0.47199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54000000000000004, 'game_id': 21400662, 'predicted_p_2': 0.46000000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66600000000000004, 'game_id': 21400663, 'predicted_p_2': 0.33400000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.628, 'game_id': 21400664, 'predicted_p_2': 0.372, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.504, 'game_id': 21400665, 'predicted_p_2': 0.496, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50600000000000001, 'game_id': 21400666, 'predicted_p_2': 0.49399999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60799999999999998, 'game_id': 21400667, 'predicted_p_2': 0.39200000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59199999999999997, 'game_id': 21400669, 'predicted_p_2': 0.40799999999999997, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.71999999999999997, 'game_id': 21400670, 'predicted_p_2': 0.28000000000000003, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.64400000000000002, 'game_id': 21400671, 'predicted_p_2': 0.35599999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.70399999999999996, 'game_id': 21400672, 'predicted_p_2': 0.29599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68400000000000005, 'game_id': 21400673, 'predicted_p_2': 0.316, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58599999999999997, 'game_id': 21400674, 'predicted_p_2': 0.41399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55400000000000005, 'game_id': 21400675, 'predicted_p_2': 0.44600000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.55600000000000005, 'game_id': 21400676, 'predicted_p_2': 0.44400000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60999999999999999, 'game_id': 21400677, 'predicted_p_2': 0.39000000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68799999999999994, 'game_id': 21400679, 'predicted_p_2': 0.312, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53000000000000003, 'game_id': 21400680, 'predicted_p_2': 0.46999999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400681, 'predicted_p_2': 0.48999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400682, 'predicted_p_2': 0.45000000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.72599999999999998, 'game_id': 21400683, 'predicted_p_2': 0.27400000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.65600000000000003, 'game_id': 21400684, 'predicted_p_2': 0.34399999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59599999999999997, 'game_id': 21400685, 'predicted_p_2': 0.40400000000000003, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.70399999999999996, 'game_id': 21400687, 'predicted_p_2': 0.29599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55800000000000005, 'game_id': 21400688, 'predicted_p_2': 0.442, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400690, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58199999999999996, 'game_id': 21400691, 'predicted_p_2': 0.41799999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51600000000000001, 'game_id': 21400692, 'predicted_p_2': 0.48399999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.77800000000000002, 'game_id': 21400693, 'predicted_p_2': 0.222, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56399999999999995, 'game_id': 21400694, 'predicted_p_2': 0.436, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400695, 'predicted_p_2': 0.49199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56399999999999995, 'game_id': 21400696, 'predicted_p_2': 0.436, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67400000000000004, 'game_id': 21400697, 'predicted_p_2': 0.32600000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56200000000000006, 'game_id': 21400698, 'predicted_p_2': 0.438, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52400000000000002, 'game_id': 21400699, 'predicted_p_2': 0.47599999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.72399999999999998, 'game_id': 21400700, 'predicted_p_2': 0.27600000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54800000000000004, 'game_id': 21400701, 'predicted_p_2': 0.45200000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57799999999999996, 'game_id': 21400702, 'predicted_p_2': 0.42199999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400703, 'predicted_p_2': 0.47199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60999999999999999, 'game_id': 21400704, 'predicted_p_2': 0.39000000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61399999999999999, 'game_id': 21400705, 'predicted_p_2': 0.38600000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400706, 'predicted_p_2': 0.49199999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58399999999999996, 'game_id': 21400707, 'predicted_p_2': 0.41599999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56599999999999995, 'game_id': 21400708, 'predicted_p_2': 0.434, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50600000000000001, 'game_id': 21400709, 'predicted_p_2': 0.49399999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.66600000000000004, 'game_id': 21400710, 'predicted_p_2': 0.33400000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51800000000000002, 'game_id': 21400711, 'predicted_p_2': 0.48199999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50600000000000001, 'game_id': 21400712, 'predicted_p_2': 0.49399999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.64800000000000002, 'game_id': 21400713, 'predicted_p_2': 0.35199999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.75, 'game_id': 21400714, 'predicted_p_2': 0.25, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.68000000000000005, 'game_id': 21400715, 'predicted_p_2': 0.32000000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400716, 'predicted_p_2': 0.45000000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.628, 'game_id': 21400717, 'predicted_p_2': 0.372, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59999999999999998, 'game_id': 21400718, 'predicted_p_2': 0.40000000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.70999999999999996, 'game_id': 21400719, 'predicted_p_2': 0.28999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63400000000000001, 'game_id': 21400720, 'predicted_p_2': 0.36599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63400000000000001, 'game_id': 21400721, 'predicted_p_2': 0.36599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.504, 'game_id': 21400722, 'predicted_p_2': 0.496, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54200000000000004, 'game_id': 21400723, 'predicted_p_2': 0.45800000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.79200000000000004, 'game_id': 21400724, 'predicted_p_2': 0.20799999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51600000000000001, 'game_id': 21400725, 'predicted_p_2': 0.48399999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57799999999999996, 'game_id': 21400726, 'predicted_p_2': 0.42199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59999999999999998, 'game_id': 21400728, 'predicted_p_2': 0.40000000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63400000000000001, 'game_id': 21400729, 'predicted_p_2': 0.36599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59599999999999997, 'game_id': 21400730, 'predicted_p_2': 0.40400000000000003, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.57399999999999995, 'game_id': 21400731, 'predicted_p_2': 0.42599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57199999999999995, 'game_id': 21400732, 'predicted_p_2': 0.42799999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54200000000000004, 'game_id': 21400733, 'predicted_p_2': 0.45800000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.74199999999999999, 'game_id': 21400734, 'predicted_p_2': 0.25800000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65800000000000003, 'game_id': 21400735, 'predicted_p_2': 0.34200000000000003, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.628, 'game_id': 21400736, 'predicted_p_2': 0.372, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58199999999999996, 'game_id': 21400737, 'predicted_p_2': 0.41799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58799999999999997, 'game_id': 21400738, 'predicted_p_2': 0.41199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67400000000000004, 'game_id': 21400739, 'predicted_p_2': 0.32600000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53000000000000003, 'game_id': 21400740, 'predicted_p_2': 0.46999999999999997, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400741, 'predicted_p_2': 0.48599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55400000000000005, 'game_id': 21400742, 'predicted_p_2': 0.44600000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.73399999999999999, 'game_id': 21400743, 'predicted_p_2': 0.26600000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60599999999999998, 'game_id': 21400744, 'predicted_p_2': 0.39400000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.72199999999999998, 'game_id': 21400745, 'predicted_p_2': 0.27800000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.622, 'game_id': 21400746, 'predicted_p_2': 0.378, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51600000000000001, 'game_id': 21400747, 'predicted_p_2': 0.48399999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53600000000000003, 'game_id': 21400748, 'predicted_p_2': 0.46400000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400749, 'predicted_p_2': 0.47199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66000000000000003, 'game_id': 21400750, 'predicted_p_2': 0.34000000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.72199999999999998, 'game_id': 21400751, 'predicted_p_2': 0.27800000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400752, 'predicted_p_2': 0.47199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.628, 'game_id': 21400753, 'predicted_p_2': 0.372, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400754, 'predicted_p_2': 0.48599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.628, 'game_id': 21400755, 'predicted_p_2': 0.372, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60399999999999998, 'game_id': 21400756, 'predicted_p_2': 0.39600000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.60999999999999999, 'game_id': 21400757, 'predicted_p_2': 0.39000000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.78400000000000003, 'game_id': 21400759, 'predicted_p_2': 0.216, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55400000000000005, 'game_id': 21400760, 'predicted_p_2': 0.44600000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51200000000000001, 'game_id': 21400761, 'predicted_p_2': 0.48799999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66600000000000004, 'game_id': 21400762, 'predicted_p_2': 0.33400000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68600000000000005, 'game_id': 21400763, 'predicted_p_2': 0.314, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52600000000000002, 'game_id': 21400764, 'predicted_p_2': 0.47399999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.70399999999999996, 'game_id': 21400765, 'predicted_p_2': 0.29599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.71199999999999997, 'game_id': 21400766, 'predicted_p_2': 0.28799999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64200000000000002, 'game_id': 21400767, 'predicted_p_2': 0.35799999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53000000000000003, 'game_id': 21400768, 'predicted_p_2': 0.46999999999999997, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66200000000000003, 'game_id': 21400769, 'predicted_p_2': 0.33800000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52600000000000002, 'game_id': 21400770, 'predicted_p_2': 0.47399999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.624, 'game_id': 21400771, 'predicted_p_2': 0.376, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51600000000000001, 'game_id': 21400772, 'predicted_p_2': 0.48399999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52400000000000002, 'game_id': 21400773, 'predicted_p_2': 0.47599999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54400000000000004, 'game_id': 21400774, 'predicted_p_2': 0.45600000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52000000000000002, 'game_id': 21400775, 'predicted_p_2': 0.47999999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.73999999999999999, 'game_id': 21400776, 'predicted_p_2': 0.26000000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.65000000000000002, 'game_id': 21400777, 'predicted_p_2': 0.34999999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68999999999999995, 'game_id': 21400778, 'predicted_p_2': 0.31, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57399999999999995, 'game_id': 21400779, 'predicted_p_2': 0.42599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56000000000000005, 'game_id': 21400780, 'predicted_p_2': 0.44, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.76600000000000001, 'game_id': 21400781, 'predicted_p_2': 0.23400000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54600000000000004, 'game_id': 21400782, 'predicted_p_2': 0.45400000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53600000000000003, 'game_id': 21400783, 'predicted_p_2': 0.46400000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59999999999999998, 'game_id': 21400784, 'predicted_p_2': 0.40000000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.82599999999999996, 'game_id': 21400785, 'predicted_p_2': 0.17399999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52600000000000002, 'game_id': 21400786, 'predicted_p_2': 0.47399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58799999999999997, 'game_id': 21400787, 'predicted_p_2': 0.41199999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.65000000000000002, 'game_id': 21400788, 'predicted_p_2': 0.34999999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400789, 'predicted_p_2': 0.45000000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58799999999999997, 'game_id': 21400790, 'predicted_p_2': 0.41199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66000000000000003, 'game_id': 21400791, 'predicted_p_2': 0.34000000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58999999999999997, 'game_id': 21400792, 'predicted_p_2': 0.40999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.502, 'game_id': 21400793, 'predicted_p_2': 0.498, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51800000000000002, 'game_id': 21400794, 'predicted_p_2': 0.48199999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.67600000000000005, 'game_id': 21400795, 'predicted_p_2': 0.32400000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.84999999999999998, 'game_id': 21400796, 'predicted_p_2': 0.14999999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.65400000000000003, 'game_id': 21400798, 'predicted_p_2': 0.34599999999999997, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54800000000000004, 'game_id': 21400799, 'predicted_p_2': 0.45200000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56399999999999995, 'game_id': 21400800, 'predicted_p_2': 0.436, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51200000000000001, 'game_id': 21400801, 'predicted_p_2': 0.48799999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58999999999999997, 'game_id': 21400802, 'predicted_p_2': 0.40999999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400803, 'predicted_p_2': 0.48599999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.70399999999999996, 'game_id': 21400805, 'predicted_p_2': 0.29599999999999999, 'known_category': 0}
